iter	Passed	Remaining
245	310	341
246	311	340
247	312	339
248	313	337
249	315	336
250	316	335
251	317	334
252	318	332
253	320	331
254	321	330
255	322	328
256	323	327
257	325	326
258	326	325
259	327	323
260	328	322
261	330	321
262	331	319
263	332	318
264	333	317
265	334	315
266	336	314
267	337	313
268	338	312
269	339	310
270	341	309
271	342	308
272	343	306
273	344	305
274	345	304
275	347	303
276	348	301
277	349	300
278	350	299
279	351	297
280	353	296
281	354	295
282	355	294
283	356	292
284	358	291
285	359	290
286	360	288
287	361	287
288	362	286
289	364	285
290	365	283
291	366	282
292	367	281
293	369	280
294	370	278
295	371	277
296	372	276
297	373	274
298	375	273
299	376	272
300	377	271
301	379	269
302	380	268
303	381	267
304	383	266
305	384	265
306	386	264
307	387	262
308	388	261
309	389	260
310	391	259
311	392	257
312	393	256
313	395	255
314	396	254
315	397	253
316	399	251
317	400	250
318	401	249
319	402	248
320	404	246
321	405	245
322	406	244
323	407	242
324	408	241
325	410	240
326	411	238
327	412	237
328	413	236
329	415	235
330	416	233
331	417	232
332	418	231
333	419	229
334	420	228
335	421	227
336	423	226
337	424	224
338	425	223
339	426	222
340	427	220
341	429	219
342	430	218
343	431	216
344	432	215
345	433	214
346	434	213
347	436	211
348	437	210
349	438	209
350	439	207
351	440	206
352	442	205
353	443	204
354	444	202
355	445	201
356	447	200
357	448	199
358	449	197
359	450	196
360	451	195
361	452	193
362	453	192
363	455	191
364	456	190
365	457	188
366	459	187
367	460	186
368	461	185
369	462	183
370	463	182
371	465	181
372	466	179
373	467	178
374	468	177
375	469	176
376	470	174
377	472	173
378	473	172
379	474	171
380	476	169
381	477	168
382	478	167
383	479	166
384	480	164
385	482	163
386	483	162
387	484	161
388	485	159
389	486	158
390	488	157
391	489	156
392	490	154
393	492	153
394	493	152
395	494	151
396	495	149
397	496	148
398	498	147
399	499	146
400	500	144
401	501	143
402	502	142
403	504	140
404	505	139
405	506	138
406	507	137
407	509	135
408	510	134
409	511	133
410	512	132
411	513	130
412	514	129
413	516	128
414	517	127
415	518	125
416	519	124
417	521	123
418	522	122
419	523	120
420	524	119
421	525	118
422	527	117
423	528	115
424	529	114
425	530	113
426	531	112
427	533	110
428	534	109
429	535	108
430	537	107
431	538	105
432	539	104
433	540	103
434	541	102
435	542	100
436	544	99
437	545	98
438	546	97
439	547	95
440	548	94
441	550	93
442	551	92
443	553	90
444	554	89
445	555	88
446	556	87
447	557	85
448	558	84
449	560	83
450	561	82
451	562	80
452	563	79
453	564	78
454	566	77
455	567	75
456	568	74
457	570	73
458	571	72
459	572	70
460	573	69
461	574	68
462	575	67
463	577	65
464	578	64
465	579	63
466	580	62
467	581	60
468	583	59
469	584	58
470	585	57
471	586	55
472	587	54
473	589	53
474	590	52
475	591	50
476	592	49
477	594	48
478	595	47
479	596	45
480	597	44
481	599	43
482	600	42
483	601	41
484	602	39
485	603	38
486	604	37
487	606	36
488	607	34
489	608	33
490	609	32
491	610	31
492	612	29
493	613	28
494	614	27
495	616	26
496	617	24
497	618	23
498	619	22
499	620	21
500	621	19
501	623	18
502	624	17
503	625	16
504	626	14
505	628	13
506	629	12
507	630	11
508	631	9
509	632	8
510	634	7
511	635	6
512	636	4
513	637	3
514	638	2
515	640	1
516	641	0
